36.43,0.59,-47.10
44.98,0.61,-47.10
46.34,0.90,-47.08
46.80,1.37,-47.05
47.13,1.94,-47.02
47.34,2.49,-46.98
47.50,3.03,-46.95
47.95,4.94,-46.83
48.91,15.68,-46.08
48.91,17.92,-46.08
47.95,28.66,-45.34
46.97,36.54,-47.86
45.79,45.80,-77.59
45.78,45.84,-78.25
42.88,55.71,-78.25
42.78,55.86,-78.23
42.43,55.86,-78.22
33.30,55.14,-84.96
31.89,53.66,-83.31
31.89,53.36,-82.91
33.15,38.60,40.09
33.26,37.28,63.29
34.03,28.41,-49.86
34.03,28.41,-42.32
33.10,39.14,41.27
32.94,41.00,-51.17
31.97,51.91,-70.46
31.89,52.49,-81.35
31.33,54.68,-84.98
32.22,42.92,-3.66
32.53,39.77,-58.67
33.06,34.43,-69.12
33.76,27.44,-47.21
33.76,27.44,-44.97
32.88,36.27,91.36
32.59,39.10,48.98
32.46,40.41,-57.41
32.17,43.17,39.12
30.75,55.40,-85.40
30.74,55.36,-85.31
30.75,55.18,-85.47
31.57,44.38,37.74
32.47,36.24,-72.48
32.98,31.65,74.62
32.98,31.65,76.49
32.47,36.24,-72.49
31.94,40.95,46.43
31.60,43.83,39.30
30.99,48.71,7.78
30.96,48.92,13.34
30.26,53.73,-83.46
30.08,54.76,-85.16
28.30,55.61,-85.81
25.74,55.82,-86.12
25.61,52.77,-8.69
26.51,48.40,-10.86
33.34,15.48,-48.10
33.34,15.48,-44.93
28.81,37.31,4.58
25.60,52.69,-9.15
25.09,55.13,-85.83
24.91,55.39,17.07
24.87,55.42,14.62
24.84,55.44,12.93
23.40,55.95,-86.40
20.46,56.46,-73.09
20.41,56.47,-75.28
15.60,56.91,17.92
14.63,56.95,16.79
14.62,56.86,16.79
14.64,56.47,25.06
15.93,53.08,39.80
19.18,44.73,-11.53
21.66,38.37,26.84
30.99,14.50,-48.05
30.99,14.50,-44.98
26.57,25.81,112.36
21.88,37.79,25.84
16.82,50.70,44.28
14.31,56.97,17.15
13.88,57.10,13.37
13.70,56.95,7.41
13.64,56.68,2.79
15.41,52.10,41.99
17.57,46.74,-41.17
20.09,40.54,-58.63
21.71,36.59,-52.29
31.05,13.74,-47.47
31.05,13.74,-45.57
21.30,37.57,25.57
17.04,47.95,-8.26
13.37,56.73,23.06
13.37,56.72,23.06
17.86,45.77,-43.18
21.21,37.62,27.61
23.52,32.00,98.49
26.11,25.70,112.55
30.63,14.71,-47.83
30.63,14.71,-45.21
22.82,33.70,-11.11
17.51,46.60,-41.82
14.83,53.09,36.42
14.14,54.72,-12.08
13.07,57.14,14.96
9.94,57.30,11.30
9.84,57.31,12.69
9.00,57.29,10.11
9.00,57.20,10.11
10.36,54.18,-15.51
12.84,49.06,48.98
18.97,36.47,-76.80
19.37,35.65,26.43
29.71,14.40,-47.17
29.71,14.40,-45.86
23.47,27.21,111.86
18.98,36.45,-76.80
10.11,54.66,-13.58
9.31,56.26,-3.87
0.11,73.39,7.11
0.03,73.45,7.11
-0.06,73.45,7.11
-0.14,73.39,7.11
-0.17,73.30,7.11
-0.17,72.59,4.39
6.89,57.41,14.88
10.34,50.75,-29.95
10.34,50.75,-29.95
8.37,54.54,38.03
6.86,57.40,13.46
0.13,67.58,4.39
-0.17,67.58,4.39
-0.25,67.15,4.39
4.53,57.48,14.94
9.06,49.40,-34.66
9.06,49.40,-34.66
4.64,57.28,5.48
4.52,57.46,13.69
0.06,60.45,-0.07
-0.01,60.47,0.13
-0.03,60.47,0.13
-0.09,60.45,-0.07
-0.11,60.43,-0.06
-0.15,60.35,-0.28
-0.20,59.37,-2.87
-0.09,59.13,-3.32
-0.02,59.00,2.32
-0.02,59.00,6.35
-0.09,59.11,-3.32
-0.12,59.13,-2.44
-0.20,59.13,-2.88
-1.09,59.00,2.37
-4.11,57.49,14.58
-4.12,57.48,14.03
-4.12,57.47,14.03
-4.04,57.23,21.76
-3.10,55.89,33.01
-2.23,54.65,-11.30
-0.18,51.78,46.37
8.01,40.32,-40.57
8.01,40.32,-35.46
-2.72,55.33,33.56
-4.26,57.46,13.55
-4.32,57.49,14.76
-6.96,57.43,15.97
-9.98,57.30,11.30
-13.90,57.10,13.37
-20.48,56.46,-73.09
-25.78,55.82,-86.12
-25.78,55.62,-86.22
-25.01,54.59,26.14
-22.30,52.19,-18.89
-22.30,52.19,-18.89
-23.43,53.18,-82.56
-25.02,54.55,23.82
-28.32,55.61,-85.81
-42.47,55.86,-78.22
-42.80,55.86,-78.23
-42.90,55.71,-78.25
-43.07,54.88,-86.35
-43.26,51.51,-86.11
-42.66,50.89,-77.84
-27.71,41.37,-49.22
-21.67,37.53,71.98
34.29,1.95,-47.02
34.29,1.95,-45.16
-31.41,43.72,-17.18
-41.89,50.37,-70.26
-42.67,50.86,-63.47
-43.06,51.10,-69.01
-43.46,50.93,-86.11
-45.08,47.84,-86.19
-45.16,47.68,-86.37
-45.49,46.68,-84.86
-34.09,40.26,-0.66
-26.19,35.81,66.55
-26.19,35.81,67.23
-27.17,36.36,-74.83
-45.38,46.59,-84.90
-45.63,46.31,-82.00
-45.83,45.80,-77.59
-44.30,38.96,-48.39
-43.89,38.76,-39.44
-40.25,37.02,60.88
-37.18,35.56,-67.85
-36.52,35.25,-5.57
7.59,14.29,-46.77
7.59,14.29,-44.46
-37.79,35.85,47.38
-41.92,37.81,68.19
-44.22,38.89,-50.12
-44.38,38.97,-46.62
-44.46,38.90,-44.81
-44.91,38.52,-44.76
-45.34,38.13,-46.47
-45.88,37.63,-46.36
-45.92,37.55,-44.62
-45.95,37.38,-42.93
-45.96,37.16,-41.46
-45.89,37.10,-41.47
-44.23,36.34,72.94
-37.85,33.50,96.42
-33.12,31.41,72.70
-33.12,31.41,78.27
-41.37,35.06,-68.17
-45.70,36.97,-53.27
-46.40,37.13,-46.25
-46.78,36.76,-46.18
-46.94,36.60,-46.15
-46.97,36.57,-46.15
-46.97,36.54,-47.86
-46.98,36.49,-47.86
-47.01,36.22,-47.89
-47.05,35.64,-46.37
-47.05,35.59,-47.95
-47.06,35.43,-43.32
-47.07,34.70,-52.70
-47.07,34.21,-54.12
-47.06,33.64,-53.85
-47.05,33.18,-54.98
-47.03,32.63,-57.28
-46.93,32.42,-58.69
-46.76,32.33,-37.24
-45.34,31.71,64.38
-45.26,31.68,64.40
-45.17,31.65,85.86
-41.61,30.29,-69.25
-34.30,27.51,-40.05
-17.13,20.97,-47.04
-17.13,20.97,-43.51
-45.37,31.72,84.24
-46.93,32.22,-56.81
-47.35,32.23,-45.25
-47.01,32.08,-58.10
-46.47,31.85,-56.53
-45.54,31.48,-53.13
-43.95,30.88,60.98
-1.70,14.96,-47.26
